		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101  238  271  286  252  249  236  220  248 13.820549 0.086564 SUCCESS  42
001100111  254  265  225  244  259  247  243  250  4.933073 0.764705 SUCCESS  43
001101011  259  226  240  263  227  223  220  248  9.573287 0.296261 SUCCESS  44
001101101  255  243  234  251  252  266  225  227  6.223140 0.622253 SUCCESS  45
001101111  227  232  257  248  251  249  256  255  4.030663 0.854346 SUCCESS  46
001110101  242  257  233  263  275  242  231  242  7.561928 0.477387 SUCCESS  47
001110111  243  247  214  224  237  225  239  221  9.742754 0.283547 SUCCESS  48
001111011  230  238  229  235  260  248  240  247  3.564629 0.894116 SUCCESS  49
001111101  245  245  263  244  246  263  244  275  7.078947 0.528139 SUCCESS  50
001111111  234  252  247  266  241  232  249  222  5.598231 0.692134 SUCCESS  51
010000011  216  226  232  237  237  236  215  225 11.219234 0.189584 SUCCESS  52
010000111  227  264  271  261  240  239  240  261  8.644397 0.373176 SUCCESS  53
010001011  236  247  235  222  249  263  266  247  6.413790 0.600985 SUCCESS  54
010001111  242  251  248  228  225  256  256  227  5.371569 0.717224 SUCCESS  55
010010011  242  230  273  258  261  226  225  250  9.506559 0.301379 SUCCESS  56
010010111  253  244  249  225  258  261  250  226  5.544213 0.698137 SUCCESS  57
010011011  231  221  250  255  221  241  253  221  8.549072 0.381750 SUCCESS  58
010011111  228  231  250  251  242  230  257  242  3.763752 0.877785 SUCCESS  59
010100011  258  229  228  230  287  251  234  237 12.369490 0.135464 SUCCESS  60
010100111  237  240  245  252  242  227  238  217  5.090889 0.747819 SUCCESS  61
010101011  236  238  236  236  242  267  230  243  4.084680 0.849404 SUCCESS  62
010101111  270  247  257  238  231  236  240  278  9.676026 0.288505 SUCCESS  63
010110011  258  229  249  224  240  240  233  253  4.603672 0.798974 SUCCESS  64
010110111  262  229  245  221  253  235  242  252  5.560101 0.696373 SUCCESS  65
010111011  215  223  257  235  265  242  230  240  9.322264 0.315844 SUCCESS  66
010111111  262  256  271  260  246  224  248  263  9.382637 0.311052 SUCCESS  67
011000111  266  261  242  225  257  243  243  238  5.674491 0.683641 SUCCESS  68
011001111  251  249  226  227  255  232  224  257  6.477340 0.593922 SUCCESS  69
011010111  252  243  247  234  224  250  230  252  3.707616 0.882493 SUCCESS  70
011011111  242  231  260  227  233  248  242  235  4.019012 0.855404 SUCCESS  71
011101111  228  242  227  221  256  234  218  241  8.593557 0.377733 SUCCESS  72
011111111  238  245  258  261  259  230  231  246  4.711707 0.787898 SUCCESS  73
100000000  253  234  264  236  225  274  256  210 13.583296 0.093294 SUCCESS  74
100010000  246  225  239  283  254  241  237  228  9.849730 0.275732 SUCCESS  75
100100000  230  268  224  227  226  251  269  221 12.697832 0.122678 SUCCESS  76
100101000  242  239  263  247  238  232  226  242  3.867551 0.868871 SUCCESS  77
100110000  250  220  239  248  251  227  250  253  4.709589 0.788117 SUCCESS  78
100111000  290  247  248  227  271  222  269  240 18.084758 0.020600 SUCCESS  79
101000000  247  225  248  244  237  225  246  250  3.574161 0.893358 SUCCESS  80
101000100  241  220  256  255  256  247  236  227  5.760283 0.674063 SUCCESS  81
101001000  221  251  259  232  256  234  266  254  7.498378 0.483935 SUCCESS  82
101001100  263  258  229  267  219  234  241  261  9.867736 0.274432 SUCCESS  83
101010000  243  231  228  247  232  252  234  253  3.525440 0.897206 SUCCESS  84
101010100  234  225  239  222  226  256  248  224  7.937932 0.439557 SUCCESS  85
101011000  245  240  236  266  231  247  261  236  4.633329 0.795951 SUCCESS  86
101011100  243  250  249  272  241  249  229  250  4.801737 0.778541 SUCCESS  87
101100000  224  264  220  237  250  271  239  210 14.321536 0.073760 SUCCESS  88
101100100  221  255  240  241  237  248  260  241  4.267916 0.832178 SUCCESS  89
101101000  238  234  239  257  251  242  241  258  2.483219 0.962509 SUCCESS  90
101101100  225  258  249  261  252  259  258  218  8.579788 0.378974 SUCCESS  91
101110000  262  255  250  258  223  243  239  207 10.663171 0.221524 SUCCESS  92
101110100  239  244  273  218  227  214  260  263 14.199731 0.076706 SUCCESS  93
101111000  232  247  244  241  227  224  233  269  6.803564 0.557968 SUCCESS  94
101111100  209  261  252  234  251  263  260  221 12.173544 0.143627 SUCCESS  95
110000000  250  270  235  256  237  253  222  205 13.041002 0.110447 SUCCESS  96
110000010  227  239  257  233  245  266  247  219  7.320437 0.502487 SUCCESS  97
110000100  229  236  237  267  221  240  244  244  6.018720 0.645135 SUCCESS  98
110001000  266  240  261  276  236  256  228  260 10.656816 0.221913 SUCCESS  99
110001010  252  242  223  226  238  243  239  257  4.542241 0.805192 SUCCESS 100
110010000  234  252  243  239  243  249  230  226  3.156849 0.924132 SUCCESS 101
110010010  246  225  263  247  233  222  236  233  6.511233 0.590162 SUCCESS 102
110010100  234  259  277  260  229  246  242  233  8.545894 0.382038 SUCCESS 103
110011000  238  227  230  248  248  228  248  242  3.558274 0.894620 SUCCESS 104
110011010  221  240  235  224  241  258  252  251  5.726390 0.677849 SUCCESS 105
110100000  241  233  251  244  245  241  235  244  1.163496 0.996990 SUCCESS 106
110100010  248  241  263  230  246  240  264  274  8.001482 0.433325 SUCCESS 107
110100100  240  238  264  235  267  219  249  241  7.290781 0.505609 SUCCESS 108
110101000  257  234  233  244  274  258  237  247  6.508056 0.590514 SUCCESS 109
110101010  224  235  229  226  248  261  248  235  6.116164 0.634222 SUCCESS 110
110101100  244  230  236  233  239  216  256  225  7.259006 0.508963 SUCCESS 111
110110000  211  261  235  248  254  278  243  230 12.397028 0.134349 SUCCESS 112
110110010  227  248  265  250  253  228  288  256 13.486912 0.096159 SUCCESS 113
110110100  257  227  213  259  270  238  236  241 10.303054 0.244396 SUCCESS 114
110111000  259  231  241  249  234  245  243  232  2.875111 0.941949 SUCCESS 115
110111010  232  242  247  222  246  225  277  225 10.443923 0.235240 SUCCESS 116
110111100  230  231  240  243  233  224  261  280 10.551958 0.228400 SUCCESS 117
111000000  241  252  226  280  237  238  223  230 10.258569 0.247345 SUCCESS 118
111000010  237  287  239  255  235  232  256  263 11.697977 0.165197 SUCCESS 119
111000100  282  252  260  247  237  236  235  245  8.293812 0.405309 SUCCESS 120
111000110  258  283  239  240  259  244  267  252 10.818868 0.212175 SUCCESS 121
111001000  249  249  238  234  255  245  249  237  1.614701 0.990635 SUCCESS 122
111001010  260  227  242  240  222  250  224  239  6.448742 0.597099 SUCCESS 123
111001100  257  235  231  235  232  231  235  241  3.884497 0.867391 SUCCESS 124
111010000  257  236  245  239  233  222  228  249  4.897062 0.768520 SUCCESS 125
111010010  237  244  260  211  250  224  248  233  8.381723 0.397098 SUCCESS 126
111010100  239  245  232  235  281  236  219  241  9.846552 0.275962 SUCCESS 127
111010110  229  232  262  239  250  239  250  244  3.460830 0.902208 SUCCESS 128
111011000  252  247  235  233  240  268  255  254  4.576134 0.801769 SUCCESS 129
111011010  261  237  220  237  251  233  259  243  5.769816 0.672998 SUCCESS 130
111011100  248  215  229  229  242  241  252  230  6.764374 0.562255 SUCCESS 131
111100000  227  269  242  283  248  266  216  214 19.572889 0.012079 SUCCESS 132
111100010  260  238  246  223  222  252  233  232  6.616091 0.578562 SUCCESS 133
111100100  260  229  241  254  265  224  243  247  6.093921 0.636712 SUCCESS 134
111100110  238  232  257  234  217  243  275  220 11.545457 0.172666 SUCCESS 135
111101000  259  243  240  245  241  238  237  260  2.501224 0.961674 SUCCESS 136
111101010  220  243  221  222  261  247  222  250 10.272338 0.246429 SUCCESS 137
111101100  249  255  229  245  254  248  279  260  8.271570 0.407402 SUCCESS 138
111101110  233  238  253  198  243  248  264  223 13.663793 0.090960 SUCCESS 139
111110000  246  262  277  262  229  238  221  245 10.698123 0.219398 SUCCESS 140
111110010  249  252  251  281  258  271  249  234 10.735194 0.217160 SUCCESS 141
111110100  237  243  247  252  259  227  252  266  4.988150 0.758842 SUCCESS 142
111110110  251  256  242  233  236  248  271  276  9.048999 0.338179 SUCCESS 143
111111000  264  263  275  258  240  232  220  246 11.212879 0.189926 SUCCESS 144
111111010  228  267  246  244  274  223  233  268 11.944763 0.153685 SUCCESS 145
111111100  258  234  264  277  242  261  239  230  9.684500 0.287872 SUCCESS 146
111111110  238  245  258  261  259  230  231  246  4.711707 0.787898 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  259  252  234  255  222  252  225  220  8.487640 0.387340 SUCCESS   0
000000011  243  261  258  254  261  263  244  229  6.125696 0.633154 SUCCESS   1
000000101  239  247  244  219  223  260  246  210 10.727780 0.217606 SUCCESS   2
000000111  239  244  244  250  261  268  230  257  5.426646 0.711153 SUCCESS   3
000001001  258  242  242  262  240  225  258  249  4.745601 0.784388 SUCCESS   4
000001011  242  246  251  237  245  253  207  238  6.784499 0.560052 SUCCESS   5
000001101  250  277  242  264  242  249  231  239  7.378692 0.496379 SUCCESS   6
000001111  247  250  242  260  266  274  205  276 17.866570 0.022249 SUCCESS   7
000010001  270  232  249  241  237  262  241  238  5.370510 0.717340 SUCCESS   8
000010011  252  237  228  241  239  242  239  258  2.678105 0.952908 SUCCESS   9
000010101  257  238  241  244  235  243  256  234  2.292568 0.970703 SUCCESS  10
000010111  238  250  231  224  250  215  227  250  7.879678 0.445311 SUCCESS  11
000011001  251  249  252  242  245  237  232  245  1.427228 0.993851 SUCCESS  12
000011011  222  275  244  257  250  242  213  239 11.195932 0.190843 SUCCESS  13
000011101  236  267  228  266  227  231  242  227  8.859408 0.354295 SUCCESS  14
000011111  245  229  243  244  249  254  231  248  2.285154 0.970998 SUCCESS  15
000100011  267  232  247  246  238  274  260  222  9.971534 0.267030 SUCCESS  16
000100101  243  226  244  246  226  247  232  261  4.668282 0.792371 SUCCESS  17
000100111  238  250  219  255  237  246  233  248  4.298632 0.829225 SUCCESS  18
000101001  234  272  242  239  224  242  243  250  5.743337 0.675957 SUCCESS  19
000101011  243  224  260  246  237  248  247  251  3.317843 0.912858 SUCCESS  20
000101101  243  228  242  231  263  255  245  226  5.261415 0.729305 SUCCESS  21
000101111  253  236  228  230  277  236  228  249  8.621095 0.375260 SUCCESS  22
000110011  229  250  262  235  250  266  260  250  6.209371 0.623792 SUCCESS  23
000110101  247  263  258  235  231  239  268  268  8.383842 0.396901 SUCCESS  24
000110111  239  255  215  260  219  245  222  242 10.044617 0.261908 SUCCESS  25
000111001  246  264  222  254  265  249  225  249  7.772702 0.455983 SUCCESS  26
000111011  256  256  239  251  230  263  231  239  4.702175 0.788882 SUCCESS  27
000111101  248  244  226  233  261  250  224  260  6.116164 0.634222 SUCCESS  28
000111111  256  236  244  225  230  243  219  245  5.955170 0.652254 SUCCESS  29
001000011  267  260  237  249  245  211  256  235  9.202578 0.325496 SUCCESS  30
001000101  217  265  264  241  267  235  235  240  9.672849 0.288742 SUCCESS  31
001000111  257  240  236  235  228  259  229  233  4.939428 0.764030 SUCCESS  32
001001011  225  265  263  232  228  255  233  262  9.008751 0.341558 SUCCESS  33
001001101  233  244  237  224  221  230  253  246  5.914922 0.656761 SUCCESS  34
001001111  252  263  245  258  233  248  239  235  3.643007 0.887812 SUCCESS  35
001010011  231  274  237  253  246  232  239  238  5.967880 0.650830 SUCCESS  36
001010101  263  253  258  245  244  245  265  226  5.903271 0.658066 SUCCESS  37
001010111  247  223  255  246  246  261  239  247  3.809297 0.873906 SUCCESS  38
001011011  249  237  228  230  259  251  261  222  6.680700 0.571441 SUCCESS  39
001011101  224  255  283  238  234  232  238  264 11.668321 0.166627 SUCCESS  40
001011111  266  232  239  216  270  235  223  269 13.814194 0.086739 SUCCESS  41
001100101  243  226  239  229  247  249  282  252  8.953674 0.346219 SUCCESS  42
001100111  256  244  271  224  259  235  263  258  8.988626 0.343256 SUCCESS  43
001101011  256  227  279  245  243  261  268  277 15.201704 0.055340 SUCCESS  44
001101101  239  248  256  250  260  234  242  239  2.551005 0.959310 SUCCESS  45
001101111  219  252  239  259  234  232  212  228 10.517005 0.230596 SUCCESS  46
001110101  246  236  249  241  234  231  260  232  3.291364 0.914765 SUCCESS  47
001110111  247  253  225  247  246  244  246  237  2.198303 0.974321 SUCCESS  48
001111011  244  241  260  264  229  245  248  252  4.081503 0.849696 SUCCESS  49
001111101  267  251  250  258  275  253  246  245  7.769524 0.456302 SUCCESS  50
001111111  250  220  231  231  224  259  245  232  7.351153 0.499263 SUCCESS  51
010000011  222  264  241  247  257  254  222  233  7.537567 0.479892 SUCCESS  52
010000111  267  249  226  258  238  240  256  239  5.464776 0.706939 SUCCESS  53
010001011  258  222  226  242  256  241  234  259  6.311051 0.612433 SUCCESS  54
010001111  249  242  225  229  233  237  248  237  3.656776 0.886688 SUCCESS  55
010010011  252  272  230  248  258  238  246  240  5.525148 0.700252 SUCCESS  56
010010111  245  246  275  232  254  265  221  267 11.421535 0.178939 SUCCESS  57
010011011  196  238  261  245  228  227  248  224 15.304443 0.053489 SUCCESS  58
010011111  247  257  232  264  237  243  226  238  4.804914 0.778209 SUCCESS  59
010100011  267  276  226  260  249  235  273  232 13.589651 0.093108 SUCCESS  60
010100111  243  253  244  246  237  250  265  246  2.576425 0.958072 SUCCESS  61
010101011  276  242  247  252  246  239  245  230  5.596112 0.692370 SUCCESS  62
010101111  257  240  244  226  235  267  230  248  5.644834 0.686946 SUCCESS  63
010110011  215  219  256  256  231  245  278  229 14.027087 0.081062 SUCCESS  64
010110111  276  227  236  207  269  250  241  241 14.516423 0.069259 SUCCESS  65
010111011  243  245  253  262  244  237  218  289 13.334391 0.100850 SUCCESS  66
010111111  254  233  236  242  279  252  228  265  9.599766 0.294248 SUCCESS  67
011000111  238  249  262  254  265  257  261  236  6.061087 0.640389 SUCCESS  68
011001111  237  237  253  241  238  238  258  237  2.153817 0.975929 SUCCESS  69
011010111  232  251  257  273  251  249  248  288 13.578000 0.093450 SUCCESS  70
011011111  235  234  252  245  246  237  218  250  4.320875 0.827075 SUCCESS  71
011101111  220  232  237  248  259  246  233  229  5.813242 0.668142 SUCCESS  72
011111111  247  234  244  256  267  263  222  260  7.934755 0.439869 SUCCESS  73
100000000  259  252  234  255  222  252  225  220  8.487640 0.387340 SUCCESS  74
100010000  261  237  235  243  219  237  238  274  8.609444 0.376305 SUCCESS  75
100100000  229  268  247  244  241  228  232  224  6.901007 0.547350 SUCCESS  76
100101000  253  261  234  240  235  248  279  250  7.762110 0.457046 SUCCESS  77
100110000  222  232  203  217  260  237  241  224 16.019382 0.042104 SUCCESS  78
100111000  236  252  223  252  245  237  245  264  4.590962 0.800265 SUCCESS  79
101000000  264  239  243  239  247  276  234  218  9.566932 0.296746 SUCCESS  80
101000100  243  246  234  230  236  235  230  272  6.069560 0.639440 SUCCESS  81
101001000  270  263  242  235  251  248  257  238  5.842898 0.664824 SUCCESS  82
101001100  251  237  228  234  249  224  235  234  4.554951 0.803911 SUCCESS  83
101010000  251  230  236  229  260  273  235  238  7.406230 0.493503 SUCCESS  84
101010100  252  256  241  230  248  267  258  258  5.658603 0.685412 SUCCESS  85
101011000  264  274  246  262  246  234  257  237  8.190014 0.415133 SUCCESS  86
101011100  270  225  257  241  218  245  240  247  8.131760 0.420706 SUCCESS  87
101100000  264  281  235  240  232  247  251  242  8.736545 0.365006 SUCCESS  88
101100100  234  228  248  231  237  254  247  233  3.516966 0.897869 SUCCESS  89
101101000  240  223  264  247  253  229  216  228  9.427122 0.307555 SUCCESS  90
101101100  250  229  223  242  244  253  271  232  7.041876 0.532121 SUCCESS  91
101110000  254  256  251  272  214  258  214  260 14.075809 0.079811 SUCCESS  92
101110100  256  267  258  243  244  271  258  246  7.525916 0.481092 SUCCESS  93
101111000  237  234  269  250  247  282  233  234 10.488408 0.232404 SUCCESS  94
101111100  240  230  226  236  258  221  234  264  7.777998 0.455451 SUCCESS  95
110000000  251  260  246  247  232  244  222  227  5.257179 0.729768 SUCCESS  96
110000010  273  213  228  243  257  215  213  218 20.035745 0.010202 SUCCESS  97
110000100  251  255  266  256  223  261  238  243  6.587493 0.581720 SUCCESS  98
110001000  252  243  235  261  233  220  253  253  5.484900 0.704712 SUCCESS  99
110001010  255  252  233  263  242  243  285  245  9.903747 0.271847 SUCCESS 100
110010000  232  244  228  284  237  247  231  219 12.115289 0.146134 SUCCESS 101
110010010  255  278  247  201  248  225  225  250 16.586036 0.034720 SUCCESS 102
110010100  258  260  236  258  233  247  257  238  4.399253 0.819426 SUCCESS 103
110011000  216  237  221  248  262  246  267  228 10.582674 0.226485 SUCCESS 104
110011010  238  226  273  218  245  264  268  242 12.085633 0.147424 SUCCESS 105
110100000  237  257  255  252  261  241  234  223  5.254001 0.730115 SUCCESS 106
110100010  240  237  233  236  257  229  211  264  9.085011 0.335175 SUCCESS 107
110100100  246  260  254  236  244  242  269  246  4.431028 0.816293 SUCCESS 108
110101000  254  243  234  230  243  265  250  249  3.796587 0.874994 SUCCESS 109
110101010  265  245  230  237  250  261  238  262  5.775112 0.672406 SUCCESS 110
110101100  242  259  269  246  240  235  276  221 10.587970 0.226156 SUCCESS 111
110110000  226  268  234  217  225  262  259  233 11.723397 0.163978 SUCCESS 112
110110010  259  242  246  226  242  264  240  232  4.750897 0.783839 SUCCESS 113
110110100  240  239  270  246  248  248  228  251  4.463862 0.813038 SUCCESS 114
110111000  243  257  234  273  205  229  220  268 17.009703 0.030008 SUCCESS 115
110111010  264  248  242  246  254  263  238  269  6.474162 0.594275 SUCCESS 116
110111100  237  234  223  247  249  267  217  231  8.739722 0.364726 SUCCESS 117
111000000  241  262  259  256  232  268  227  246  7.225112 0.512551 SUCCESS 118
111000010  237  237  253  274  206  264  225  288 22.082057 0.004766 FAILURE 119
111000100  231  239  246  256  247  208  250  259  8.101044 0.423663 SUCCESS 120
111000110  247  228  250  234  216  245  261  269  8.899656 0.350831 SUCCESS 121
111001000  238  268  244  261  253  258  232  231  6.282453 0.615625 SUCCESS 122
111001010  262  265  234  247  254  248  255  237  4.862109 0.772207 SUCCESS 123
111001100  243  229  209  238  253  251  275  263 12.442572 0.132523 SUCCESS 124
111010000  251  256  265  256  260  252  233  226  6.487932 0.592747 SUCCESS 125
111010010  251  250  253  240  250  231  269  240  4.321934 0.826972 SUCCESS 126
111010100  225  208  256  233  261  252  269  223 14.181726 0.077150 SUCCESS 127
111010110  238  255  256  247  263  239  225  228  5.564337 0.695902 SUCCESS 128
111011000  220  253  238  239  242  254  254  242  3.934278 0.863004 SUCCESS 129
111011010  234  242  256  236  251  238  244  267  3.906740 0.865438 SUCCESS 130
111011100  249  238  255  261  225  226  266  265  8.782089 0.361011 SUCCESS 131
111100000  246  261  253  246  242  249  204  236  8.790562 0.360271 SUCCESS 132
111100010  247  232  257  269  259  249  251  260  6.287749 0.615034 SUCCESS 133
111100100  257  257  222  228  252  257  229  244  6.514411 0.589810 SUCCESS 134
111100110  212  230  229  246  261  229  259  256  9.912221 0.271241 SUCCESS 135
111101000  222  259  213  255  246  250  200  234 16.461054 0.036237 SUCCESS 136
111101010  236  237  217  236  259  243  241  230  5.721094 0.678441 SUCCESS 137
111101100  235  247  264  228  251  250  260  236  4.856813 0.772765 SUCCESS 138
111101110  249  215  249  249  242  257  261  260  6.891474 0.548386 SUCCESS 139
111110000  223  254  229  244  237  230  220  266  8.826574 0.357137 SUCCESS 140
111110010  252  234  212  219  251  252  231  222 11.010578 0.201101 SUCCESS 141
111110100  257  254  242  260  252  229  214  250  7.425295 0.491517 SUCCESS 142
111110110  239  254  267  220  246  250  235  261  6.927486 0.544476 SUCCESS 143
111111000  217  232  256  244  244  247  253  259  5.643775 0.687064 SUCCESS 144
111111010  253  241  244  242  265  241  207  254  8.534244 0.383095 SUCCESS 145
111111100  236  235  234  245  235  262  248  241  2.881466 0.941574 SUCCESS 146
111111110  247  234  244  256  267  263  222  260  7.934755 0.439869 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  251  228  233  266  228  249  228  264  7.830956 0.450155 SUCCESS   0
000000011  259  234  226  267  222  249  269  211 14.425334 0.071331 SUCCESS   1
000000101  221  227  247  264  254  246  231  250  6.520766 0.589105 SUCCESS   2
000000111  249  253  224  285  234  260  259  238 11.827196 0.159082 SUCCESS   3
000001001  253  256  238  237  246  259  254  229  3.639830 0.888071 SUCCESS   4
000001011  226  254  256  266  241  235  240  254  5.309078 0.724088 SUCCESS   5
000001101  242  272  258  210  243  227  261  259 12.452105 0.132143 SUCCESS   6
000001111  237  226  245  295  241  246  212  246 17.019236 0.029909 SUCCESS   7
000010001  229  263  216  250  223  221  238  248 10.354953 0.240991 SUCCESS   8
000010011  239  261  232  260  234  268  259  269  9.416530 0.308385 SUCCESS   9
000010101  254  213  243  235  266  253  237  232  8.074565 0.426221 SUCCESS  10
000010111  225  250  248  254  238  228  243  239  3.549800 0.895290 SUCCESS  11
000011001  244  250  225  242  239  232  247  210  7.417881 0.492289 SUCCESS  12
000011011  244  260  265  229  252  236  262  257  6.481577 0.593452 SUCCESS  13
000011101  249  252  233  222  256  262  265  241  6.800386 0.558315 SUCCESS  14
000011111  248  226  252  275  211  230  225  241 12.841878 0.117407 SUCCESS  15
000100011  240  277  229  239  231  244  253  232  7.417881 0.492289 SUCCESS  16
000100101  272  244  236  230  275  256  252  220 11.781652 0.161215 SUCCESS  17
000100111  244  231  221  263  241  266  257  273 10.808277 0.212801 SUCCESS  18
000101001  245  255  242  240  217  223  232  259  7.163681 0.519080 SUCCESS  19
000101011  257  246  225  229  255  259  260  241  5.783585 0.671459 SUCCESS  20
000101101  237  227  286  249  249  256  248  248  9.812659 0.278422 SUCCESS  21
000101111  248  237  240  234  239  268  220  246  5.792058 0.670511 SUCCESS  22
000110011  244  234  224  241  262  252  287  216 14.947504 0.060174 SUCCESS  23
000110101  250  240  225  229  258  271  236  249  6.993155 0.537371 SUCCESS  24
000110111  243  271  240  212  242  241  254  234  8.417735 0.393763 SUCCESS  25
000111001  231  262  245  233  222  248  218  267  9.857144 0.275196 SUCCESS  26
000111011  250  275  243  228  258  235  259  251  7.597939 0.473696 SUCCESS  27
000111101  250  255  236  251  243  243  220  245  3.606996 0.890729 SUCCESS  28
000111111  221  237  263  221  241  267  229  227 10.725661 0.217733 SUCCESS  29
001000011  271  236  226  241  235  234  247  231  6.324820 0.610897 SUCCESS  30
001000101  253  256  227  262  237  249  245  255  4.347354 0.824504 SUCCESS  31
001000111  258  269  230  251  232  248  255  238  5.829129 0.666365 SUCCESS  32
001001011  266  249  245  246  255  259  240  257  4.359005 0.823368 SUCCESS  33
001001101  271  262  261  239  255  239  225  242  7.912512 0.442063 SUCCESS  34
001001111  238  241  228  254  231  250  237  271  5.866200 0.662216 SUCCESS  35
001010011  258  258  261  244  233  223  241  256  5.891620 0.659371 SUCCESS  36
001010101  230  216  251  212  244  232  253  243  9.731103 0.284408 SUCCESS  37
001010111  255  248  230  252  231  250  247  232  3.206630 0.920729 SUCCESS  38
001011011  223  244  265  268  269  291  233  228 19.708463 0.011497 SUCCESS  39
001011101  239  234  238  240  252  243  248  256  1.705790 0.988742 SUCCESS  40
001011111  258  233  227  235  239  244  233  220  6.036726 0.643118 SUCCESS  41
001100101  219  239  270  231  239  252  205  248 13.275078 0.102729 SUCCESS  42
001100111  270  247  233  243  241  237  270  248  6.557837 0.585000 SUCCESS  43
001101011  252  258  228  244  234  270  217  230  9.413353 0.308634 SUCCESS  44
001101101  249  235  249  231  264  233  252  249  3.845308 0.870804 SUCCESS  45
001101111  249  250  244  231  245  240  223  241  2.984205 0.935345 SUCCESS  46
001110101  246  239  213  265  240  247  277  241 10.804040 0.213052 SUCCESS  47
001110111  230  260  251  238  239  222  244  236  4.737127 0.785267 SUCCESS  48
001111011  258  251  237  262  260  230  241  243  4.544359 0.804979 SUCCESS  49
001111101  237  231  243  249  218  247  271  249  7.138261 0.521792 SUCCESS  50
001111111  225  256  269  217  243  258  252  206 15.127562 0.056712 SUCCESS  51
010000011  233  232  252  233  241  216  221  272 10.884537 0.208328 SUCCESS  52
010000111  254  246  226  246  233  217  267  225  9.242827 0.322227 SUCCESS  53
010001011  263  246  237  252  225  267  220  254  8.647574 0.372892 SUCCESS  54
010001111  241  258  237  247  239  249  266  234  3.780699 0.876348 SUCCESS  55
010010011  238  235  261  214  260  248  252  268  9.372045 0.311889 SUCCESS  56
010010111  283  257  230  238  266  232  239  262 12.224384 0.141470 SUCCESS  57
010011011  282  242  269  238  260  251  250  243 10.296699 0.244816 SUCCESS  58
010011111  240  247  277  237  220  283  243  246 13.789834 0.087410 SUCCESS  59
010100011  246  247  223  248  268  263  268  240  8.415617 0.393959 SUCCESS  60
010100111  235  264  262  232  259  232  266  240  7.662549 0.467108 SUCCESS  61
010101011  235  222  235  224  240  255  264  231  7.471898 0.486676 SUCCESS  62
010101111  239  243  228  247  244  230  251  237  2.513934 0.961078 SUCCESS  63
010110011  249  252  214  244  245  239  240  246  4.409845 0.818384 SUCCESS  64
010110111  231  223  239  234  230  286  242  267 13.676503 0.090597 SUCCESS  65
010111011  254  235  238  252  238  261  245  231  3.286068 0.915144 SUCCESS  66
010111111  243  229  237  224  252  262  227  218  8.656048 0.372137 SUCCESS  67
011000111  230  233  243  221  251  246  259  254  5.206339 0.735312 SUCCESS  68
011001111  249  248  246  228  241  225  275  259  7.847903 0.448467 SUCCESS  69
011010111  246  244  241  241  234  262  217  223  6.893593 0.548156 SUCCESS  70
011011111  263  219  254  236  244  267  225  252  8.906011 0.350287 SUCCESS  71
011101111  244  237  249  252  243  217  219  250  6.521825 0.588988 SUCCESS  72
011111111  240  274  259  246  246  274  273  226 13.526101 0.094985 SUCCESS  73
100000000  251  228  233  266  228  249  228  264  7.830956 0.450155 SUCCESS  74
100010000  244  230  236  247  256  266  225  218  8.226026 0.411709 SUCCESS  75
100100000  214  236  267  244  221  215  237  264 14.089578 0.079460 SUCCESS  76
100101000  254  250  259  223  250  240  261  277  9.391110 0.310384 SUCCESS  77
100110000  230  249  241  257  226  247  266  222  7.217698 0.513337 SUCCESS  78
100111000  225  227  231  239  261  238  264  261  7.878619 0.445416 SUCCESS  79
101000000  226  241  240  251  254  265  238  229  5.093008 0.747591 SUCCESS  80
101000100  257  235  249  253  267  245  228  233  5.335557 0.721183 SUCCESS  81
101001000  226  235  255  253  220  245  253  253  5.715798 0.679032 SUCCESS  82
101001100  259  230  261  243  245  233  222  251  5.796295 0.670038 SUCCESS  83
101010000  242  235  248  259  248  230  254  250  2.841217 0.943923 SUCCESS  84
101010100  216  257  254  216  253  227  262  268 13.162806 0.106369 SUCCESS  85
101011000  235  268  231  231  251  214  229  237  9.456779 0.305239 SUCCESS  86
101011100  246  258  222  256  218  262  245  220 10.216202 0.250178 SUCCESS  87
101100000  248  252  241  262  255  240  240  266  4.393957 0.819946 SUCCESS  88
